#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pl_name,hostname,default_flag,disposition,disp_refname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,releasedate,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...72R/abstract target=ref>Rodriguez et al. 2018</a>,3.648083,0.00006,-0.000058,0,0.03942,0.00062,-0.00064,0,1.269,0.087,-0.089,0,0.1132126,0.00776162,-0.00794005,0,2.42,0.75,-0.49,0,0.00761413,0.00235975,-0.0015417,0,Mass,,,,,72,11,-10,0,811,30,-30,0,0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...72R/abstract target=ref>Rodriguez et al. 2018</a>,K5 V,4269,98,-99,0,0.613,0.033,-0.034,0,0.614,0.03,-0.029,0,-0.5,0.1,-0.1,0,[M/H],4.651,0.055,-0.05,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2018-06-21,9.83773,0.000411,-0.000411,2019-08-23,2018-02
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=HOWARD_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025ApJS..278...52H/abstract target=ref>Howard et al. 2025</a>,3.648095,0.000024,-0.000024,0,,,,,1.201,0.04586,-0.04586,0,0.10714623,0.00409136,-0.00409136,0,1.92,0.49,-0.49,0,0.006041,0.00154171,-0.00154171,0,Mass,,,,,67,5,-5,0,730,15,-15,0,0,<a refstr=HOWARD_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025ApJS..278...52H/abstract target=ref>Howard et al. 2025</a>,,4294,52,-52,0,0.579,0.018,-0.018,0,0.593,0.018,-0.018,0,-0.26,0.08,-0.08,0,[Fe/H],4.682,0.021,-0.021,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2025-09-17,9.83773,0.000411,-0.000411,2025-09-17,2025-06
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,3.648096,0.000063,-0.000063,0,0.03925,0.00033,-0.00033,0,1.241,0.024,-0.026,0,0.11071479,0.00214114,-0.00231957,0,1.3,,,1,0.00409026,,,1,Mass,0.094,,,1,73,3.7,-3.7,0,813,10,-10,0,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,4305,49,-49,0,0.602,0.005,-0.004,0,0.606,0.015,-0.014,0,-0.26,0.09,-0.09,0,[Fe/H],,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2023-04-17,9.83773,0.000411,-0.000411,2023-04-17,2023-04
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PRIETO_ARRANZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.116P/abstract target=ref>Prieto-Arranz et al. 2018</a>,3.64823,0.00012,-0.00012,0,0.0429,0.0042,-0.0048,0,1.24,0.11,-0.11,0,0.11062558,0.00981356,-0.00981356,0,1.45,0.58,-0.57,0,0.00456221,0.00182488,-0.00179342,0,Mass,,,,,59,10,-5,0,771,31,-18,0,0,<a refstr=PRIETO_ARRANZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.116P/abstract target=ref>Prieto-Arranz et al. 2018</a>,K6 V,4219,70,-70,0,0.622,0.051,-0.051,0,0.637,0.051,-0.051,0,-0.29,0.12,-0.12,0,[Fe/H],4.657,0.042,-0.042,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2021-07-12,9.83773,0.000411,-0.000411,2021-07-12,2018-10
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=RICE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3731R/abstract target=ref>Rice et al. 2019</a>,3.6480957,0.0000633,-0.0000621,0,0.03925,0.00042,-0.00029,0,1.241,0.024,-0.026,0,0.1107146,0.00214114,-0.00231956,0,0.84,,,0,0.00264292,,,0,Mass,0,,,0,,,,,,,,,0,<a refstr=RICE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3731R/abstract target=ref>Rice et al. 2019</a>,,4340,40,-53,0,0.602,0.005,-0.004,0,0.606,0.02,-0.014,0,-0.26,0.09,-0.09,0,[M/H],4.66,0.015,-0.01,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2019-08-29,9.83773,0.000411,-0.000411,2019-08-23,2019-04
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,3.64802,0.00011,-0.00011,0,0.042,0.003,-0.003,0,1.36,0.09,-0.09,0,0.12133107,0.00802926,-0.00802926,0,,,,,,,,,,,,,,,,,,721.9,25,-21.5,0,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,K6 V,4255,110,-110,0,0.651,0.065,-0.065,0,0.659,0.06,-0.06,0,-0.28,0.12,-0.12,0,[Fe/H],4.7,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2017-11-02,9.83773,0.000411,-0.000411,2019-08-23,2017-12
GJ 9827 c,GJ 9827,1,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,3.648103,0.000013,-0.00001,0,0.0395,0.0009,-0.0009,0,1.13,0.07,-0.05,0,0.10081202,0.00624499,-0.00446071,0,1.86,0.37,-0.39,0,0.00585221,0.00116415,-0.00122708,0,Mass,,,,,,,,,715.94,20.33,-20.33,0,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,K7 V,4236,12,-12,0,0.58,0.03,-0.03,0,0.62,0.04,-0.04,0,-0.29,0.03,-0.03,0,[Fe/H],4.719,0.013,-0.013,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2025-01-09,9.83773,0.000411,-0.000411,2025-01-09,2024-01
GJ 9827 c,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=KOKORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....4K/abstract target=ref>Kokori et al. 2023</a>,3.6481145,0.0000096,-0.0000096,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,K6 V,4255,110,-110,0,0.651,0.065,-0.065,0,0.659,0.06,-0.06,0,-0.28,0.12,-0.12,0,[Fe/H],4.7,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2024-03-04,9.83773,0.000411,-0.000411,2024-03-04,2023-03
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=RICE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3731R/abstract target=ref>Rice et al. 2019</a>,6.2014698,0.0000626,-0.0000611,0,0.05591,0.00059,-0.00041,0,2.022,0.046,-0.043,0,0.18039076,0.00410385,-0.0038362,0,4.04,0.82,-0.84,0,0.0127112,0.00258,-0.00264292,0,Mass,0,,,0,,,,,,,,,0,<a refstr=RICE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3731R/abstract target=ref>Rice et al. 2019</a>,,4340,40,-53,0,0.602,0.005,-0.004,0,0.606,0.02,-0.014,0,-0.26,0.09,-0.09,0,[M/H],4.66,0.015,-0.01,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2019-08-29,9.83773,0.000411,-0.000411,2019-08-23,2019-04
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...72R/abstract target=ref>Rodriguez et al. 2018</a>,6.201467,0.000062,-0.000061,0,0.05615,0.00089,-0.00091,0,2.07,0.14,-0.14,0,0.18467303,0.01248996,-0.01248996,0,5.2,1.8,-1.2,0,0.01636095,0.0056634,-0.0037756,0,Mass,,,,,35.6,5.4,-5,0,680,25,-25,0,0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...72R/abstract target=ref>Rodriguez et al. 2018</a>,K5 V,4269,98,-99,0,0.613,0.033,-0.034,0,0.614,0.03,-0.029,0,-0.5,0.1,-0.1,0,[M/H],4.651,0.055,-0.05,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2018-06-21,9.83773,0.000411,-0.000411,2019-08-23,2018-02
GJ 9827 d,GJ 9827,1,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PIAULET_GHORAYEB_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...974L..10P/abstract target=ref>Piaulet-Ghorayeb et al. 2024</a>,6.20183,0.000003,-0.000003,0,0.053,0.003,-0.003,0,1.98,0.11,-0.1,0,0.17664407,0.00981356,-0.00892142,0,3.02,0.58,-0.57,0,0.00950198,0.00182488,-0.00179342,0,Mass,,,,,34.9,2.8,-2.6,0,675,14,-12,0,0,<a refstr=PIAULET_GHORAYEB_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...974L..10P/abstract target=ref>Piaulet-Ghorayeb et al. 2024</a>,K7 V,4236,12,-12,0,0.58,0.03,-0.03,0,0.62,0.04,-0.04,0,-0.29,0.03,-0.03,0,[Fe/H],4.7,0.05,-0.05,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2024-10-15,9.83773,0.000411,-0.000411,2024-10-15,2024-10
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PRIETO_ARRANZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.116P/abstract target=ref>Prieto-Arranz et al. 2018</a>,6.20142,0.00013,-0.00013,0,0.0611,0.006,-0.0068,0,2.04,0.18,-0.18,0,0.18199692,0.01605855,-0.01605855,0,2.35,0.7,-0.68,0,0.00739393,0.00220245,-0.00213952,0,Mass,,,,,29,5,-3,0,646,26,-15,0,0,<a refstr=PRIETO_ARRANZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.116P/abstract target=ref>Prieto-Arranz et al. 2018</a>,K6 V,4219,70,-70,0,0.622,0.051,-0.051,0,0.637,0.051,-0.051,0,-0.29,0.12,-0.12,0,[Fe/H],4.657,0.042,-0.042,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2021-07-12,9.83773,0.000411,-0.000411,2021-07-12,2018-10
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,6.20147,0.000063,-0.000063,0,0.0559,0.00046,-0.00046,0,2.022,0.046,-0.043,0,0.18039107,0.00410385,-0.00383621,0,3.53,0.87,-0.88,0,0.01110662,0.00273733,-0.00276879,0,Mass,0.13,,,1,36,1.9,-1.9,0,681,8,-8,0,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,4305,49,-49,0,0.602,0.005,-0.004,0,0.606,0.015,-0.014,0,-0.26,0.09,-0.09,0,[Fe/H],,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2023-04-17,9.83773,0.000411,-0.000411,2023-04-17,2023-04
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,6.20141,0.00013,-0.0001,0,0.06,0.005,-0.005,0,2.1,0.15,-0.15,0,0.18734945,0.0133821,-0.0133821,0,,,,,,,,,,,,,,,,,,604.9,20.8,-18,0,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,K6 V,4255,110,-110,0,0.651,0.065,-0.065,0,0.659,0.06,-0.06,0,-0.28,0.12,-0.12,0,[Fe/H],4.7,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2017-11-02,9.83773,0.000411,-0.000411,2019-08-23,2017-12
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,6.201812,0.000009,-0.000009,0,0.0563,0.0012,-0.0012,0,1.89,0.16,-0.14,0,0.1686148,0.01427427,-0.01248998,0,3.02,0.58,-0.57,0,0.00950198,0.00182488,-0.00179342,0,Mass,,,,,,,,,599.68,16.86,-16.86,0,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,K7 V,4236,12,-12,0,0.58,0.03,-0.03,0,0.62,0.04,-0.04,0,-0.29,0.03,-0.03,0,[Fe/H],4.719,0.013,-0.013,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2025-01-09,9.83773,0.000411,-0.000411,2025-01-09,2024-01
GJ 9827 d,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=HOWARD_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025ApJS..278...52H/abstract target=ref>Howard et al. 2025</a>,6.20183,0.00001,-0.00001,0,,,,,1.955,0.07535,-0.07535,0,0.17441372,0.00672229,-0.00672229,0,3.42,0.62,-0.62,0,0.01076052,0.00195074,-0.00195074,0,Mass,,,,,33,3,-3,0,612,12,-12,0,0,<a refstr=HOWARD_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025ApJS..278...52H/abstract target=ref>Howard et al. 2025</a>,,4294,52,-52,0,0.579,0.018,-0.018,0,0.593,0.018,-0.018,0,-0.26,0.08,-0.08,0,[Fe/H],4.682,0.021,-0.021,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2025-09-17,9.83773,0.000411,-0.000411,2025-09-17,2025-06
HAT-P-54 b,HAT-P-54,0,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Confirmed,0,<a refstr=KOKORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....4K/abstract target=ref>Kokori et al. 2023</a>,3.79985297,0.00000038,-0.00000038,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=BAKOS_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015AJ....149..149B/abstract target=ref>Bakos et al. 2015</a>,,4390,50,-50,0,0.617,0.013,-0.013,0,0.645,0.02,-0.02,0,-0.127,0.08,-0.08,0,[Fe/H],4.667,0.012,-0.012,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2024-03-04,13.0172,0.001035,-0.001035,2024-03-04,2023-03
HAT-P-54 b,HAT-P-54,0,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Confirmed,0,<a refstr=HEWITT_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024JAVSO..52..137H/abstract target=ref>Hewitt et al. 2024</a>,3.79985363,0.00000037,-0.00000037,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=HEWITT_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024JAVSO..52..137H/abstract target=ref>Hewitt et al. 2024</a>,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2025-09-25,13.0172,0.001035,-0.001035,2025-09-25,2024-12
HAT-P-54 b,HAT-P-54,0,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Candidate,0,<a refstr=VANDERBURG_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJS..222...14V/abstract target=ref>Vanderburg et al. 2016</a>,3.7999139,,,0,,,,,10.8,,,0,0.96351146,,,0,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=VANDERBURG_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJS..222...14V/abstract target=ref>Vanderburg et al. 2016</a>,,4171,,,0,0.64,,,0,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2015-12-05,13.0172,0.001035,-0.001035,2022-08-23,2016-01
HAT-P-54 b,HAT-P-54,1,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Confirmed,0,<a refstr=BAKOS_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015AJ....149..149B/abstract target=ref>Bakos et al. 2015</a>,3.799847,0.000014,-0.000014,0,0.04117,0.00043,-0.00043,0,10.581296,0.313852,-0.313852,0,0.944,0.028,-0.028,0,241.5508,10.17056,-10.17056,0,0.76,0.032,-0.032,0,Mass,0.074,,,1,,,,,818,12,-12,0,0,<a refstr=BAKOS_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015AJ....149..149B/abstract target=ref>Bakos et al. 2015</a>,,4390,50,-50,0,0.617,0.013,-0.013,0,0.645,0.02,-0.02,0,-0.127,0.08,-0.08,0,[Fe/H],4.667,0.012,-0.012,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2015-04-24,13.0172,0.001035,-0.001035,2015-04-24,2015-04
HAT-P-54 b,HAT-P-54,0,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Candidate,0,<a refstr=KRUSE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..244...11K/abstract target=ref>Kruse et al. 2019</a>,3.799878,0.000014,-0.000014,0,,,,,11.8,1.8,-1,0,1.05,0.16,-0.09,0,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=KRUSE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..244...11K/abstract target=ref>Kruse et al. 2019</a>,,,,,,0.693,0.048,-0.054,0,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2019-09-05,13.0172,0.001035,-0.001035,2022-08-23,2019-09
HAT-P-54 b,HAT-P-54,0,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Candidate,0,<a refstr=CROSSFIELD_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJS..226....7C/abstract target=ref>Crossfield et al. 2016</a>,3.80001,0.00018,-0.00018,0,,,,,40,22,-22,0,3.6,2,-2,0,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=CROSSFIELD_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJS..226....7C/abstract target=ref>Crossfield et al. 2016</a>,,4441,143,-143,0,0.68,0.03,-0.03,0,,,,,,,,,,4.631,0.025,-0.025,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2016-07-18,13.0172,0.001035,-0.001035,2022-08-23,2016-09
HAT-P-54 b,HAT-P-54,0,CONFIRMED,Bakos et al. 2015,1,1,Transit,2015,HATNet,Published Confirmed,0,<a refstr=IVSHINA__AMP__WINN_2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..259...62I/abstract target=ref>Ivshina &amp; Winn 2022</a>,3.7998529,0.0000017,-0.0000017,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h39m35.52s,99.8979924,+25d28m56.64s,25.4824005,143.651,0.583,-0.579,13.398,0.069,-0.069,10.326,0.019,-0.019,2022-10-18,13.0172,0.001035,-0.001035,2022-10-18,2022-04
